customer_id,gender,age,city,membership_type,total_spend,items_purchased,average_rating,discount_applied,days_since_last_purchase,satisfaction_level,spend_per_item,rating_per_dollar,recency_rate
158,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,71.43333333333332,0.0032642728665645197,0.09090909090909091
159,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,67.03,0.005660658423953523,0.029411764705882353
160,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,57.5625,0.006717226435536295,0.05
161,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,74.425,0.003775801308944454,0.047619047619047616
162,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,63.90384615384615,0.005049594229035167,0.06666666666666667
163,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,57.82222222222222,0.006712696586114308,0.02631578947368421
164,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,76.12222222222222,0.003427654609101517,0.09090909090909091
165,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,57.550000000000004,0.005639097744360902,0.020833333333333332
166,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,55.1125,0.007241457343290338,0.04
167,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,82.87857142857142,0.0037888573150779304,0.043478260869565216
168,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,72.74545454545455,0.005117324013979031,0.05555555555555555
169,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,50.075,0.006576980568011957,0.024390243902439025
170,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,73.025,0.003284296955183031,0.07692307692307693
171,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,53.87692307692308,0.00570287995437696,0.018518518518518517
172,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Satisfied,60.114285714285714,0.00734945471787577,0.045454545454545456
173,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,75.37333333333332,0.003976670201484624,0.037037037037037035
174,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,68.40833333333333,0.005231780021900475,0.07692307692307693
175,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,53.361111111111114,0.007480519480519481,0.02564102564102564
176,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,70.95714285714286,0.0032861645764871578,0.1
177,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,68.03,0.00557757228827242,0.030303030303030304
178,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,58.8125,0.006362672322375398,0.05263157894736842
179,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,73.8,0.003976984261296328,0.05
180,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,71.83636363636364,0.005055611729019211,0.0625
181,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,50.575,0.006512086827824371,0.025
182,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0.0032619775739041795,0.07142857142857142
183,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,0.0057632836660106825,0.01818181818181818
184,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0.007874015748031496,0.041666666666666664
185,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,76.03999999999999,0.004029432375613175,0.03571428571428571
186,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,67.575,0.005296218746151004,0.07142857142857142
187,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,53.916666666666664,0.007403598971722365,0.025
188,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,71.43333333333332,0.0032642728665645197,0.09090909090909091
189,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,67.03,0.005660658423953523,0.029411764705882353
190,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,57.5625,0.006717226435536295,0.05
191,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,74.425,0.003775801308944454,0.047619047619047616
192,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,63.90384615384615,0.005049594229035167,0.06666666666666667
193,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,57.82222222222222,0.006712696586114308,0.02631578947368421
194,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,76.12222222222222,0.003427654609101517,0.09090909090909091
195,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,57.550000000000004,0.005639097744360902,0.020833333333333332
196,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,55.1125,0.007241457343290338,0.04
197,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,82.87857142857142,0.0037888573150779304,0.043478260869565216
198,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,72.74545454545455,0.005117324013979031,0.05555555555555555
199,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,50.075,0.006576980568011957,0.024390243902439025
200,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,73.025,0.003284296955183031,0.07692307692307693
201,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,53.87692307692308,0.00570287995437696,0.018518518518518517
202,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral,60.114285714285714,0.00734945471787577,0.045454545454545456
203,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,75.37333333333332,0.003976670201484624,0.037037037037037035
204,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,68.40833333333333,0.005231780021900475,0.07692307692307693
205,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,53.361111111111114,0.007480519480519481,0.02564102564102564
206,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,70.95714285714286,0.0032861645764871578,0.1
207,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,68.03,0.00557757228827242,0.030303030303030304
208,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,58.8125,0.006362672322375398,0.05263157894736842
209,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,73.8,0.003976984261296328,0.05
210,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,71.83636363636364,0.005055611729019211,0.0625
211,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,50.575,0.006512086827824371,0.025
212,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0.0032619775739041795,0.07142857142857142
213,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,0.0057632836660106825,0.01818181818181818
214,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0.007874015748031496,0.041666666666666664
215,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,76.03999999999999,0.004029432375613175,0.03571428571428571
216,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,67.575,0.005296218746151004,0.07142857142857142
217,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,53.916666666666664,0.007403598971722365,0.025
218,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,71.43333333333332,0.0032642728665645197,0.09090909090909091
219,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,67.03,0.005660658423953523,0.029411764705882353
220,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,57.5625,0.006717226435536295,0.05
221,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,74.425,0.003775801308944454,0.047619047619047616
222,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,63.90384615384615,0.005049594229035167,0.06666666666666667
223,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,57.82222222222222,0.006712696586114308,0.02631578947368421
224,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,76.12222222222222,0.003427654609101517,0.09090909090909091
225,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,57.550000000000004,0.005639097744360902,0.020833333333333332
226,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,55.1125,0.007241457343290338,0.04
227,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,82.87857142857142,0.0037888573150779304,0.043478260869565216
228,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,72.74545454545455,0.005117324013979031,0.05555555555555555
229,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,50.075,0.006576980568011957,0.024390243902439025
230,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,73.025,0.003284296955183031,0.07692307692307693
231,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,53.87692307692308,0.00570287995437696,0.018518518518518517
232,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral,60.114285714285714,0.00734945471787577,0.045454545454545456
233,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,75.37333333333332,0.003976670201484624,0.037037037037037035
234,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,68.40833333333333,0.005231780021900475,0.07692307692307693
235,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,53.361111111111114,0.007480519480519481,0.02564102564102564
236,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,70.95714285714286,0.0032861645764871578,0.1
237,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,68.03,0.00557757228827242,0.030303030303030304
238,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,58.8125,0.006362672322375398,0.05263157894736842
239,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,73.8,0.003976984261296328,0.05
240,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,71.83636363636364,0.005055611729019211,0.0625
241,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,50.575,0.006512086827824371,0.025
242,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0.0032619775739041795,0.07142857142857142
243,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,0.0057632836660106825,0.01818181818181818
244,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Satisfied,61.542857142857144,0.007874015748031496,0.041666666666666664
245,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,75.37333333333332,0.003976670201484624,0.037037037037037035
246,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,68.40833333333333,0.005231780021900475,0.07692307692307693
247,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,53.361111111111114,0.007480519480519481,0.02564102564102564
248,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,70.95714285714286,0.0032861645764871578,0.1
249,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,68.03,0.00557757228827242,0.030303030303030304
250,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,58.8125,0.006362672322375398,0.05263157894736842
251,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,73.8,0.003976984261296328,0.05
252,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,71.83636363636364,0.005055611729019211,0.0625
253,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,50.575,0.006512086827824371,0.025
254,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0.0032619775739041795,0.07142857142857142
255,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,0.0057632836660106825,0.01818181818181818
256,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0.007874015748031496,0.041666666666666664
257,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,76.03999999999999,0.004029432375613175,0.03571428571428571
258,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,67.575,0.005296218746151004,0.07142857142857142
259,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,53.916666666666664,0.007403598971722365,0.025
260,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,71.43333333333332,0.0032642728665645197,0.09090909090909091
261,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,67.03,0.005660658423953523,0.029411764705882353
262,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,57.5625,0.006717226435536295,0.05
263,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,74.425,0.003775801308944454,0.047619047619047616
264,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,63.90384615384615,0.005049594229035167,0.06666666666666667
265,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,57.82222222222222,0.006712696586114308,0.02631578947368421
266,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,76.12222222222222,0.003427654609101517,0.09090909090909091
267,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,57.550000000000004,0.005639097744360902,0.020833333333333332
268,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,55.1125,0.007241457343290338,0.04
269,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,82.87857142857142,0.0037888573150779304,0.043478260869565216
270,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,72.74545454545455,0.005117324013979031,0.05555555555555555
271,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,50.075,0.006576980568011957,0.024390243902439025
272,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,73.025,0.003284296955183031,0.07692307692307693
273,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,53.87692307692308,0.00570287995437696,0.018518518518518517
274,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0.007874015748031496,0.041666666666666664
275,Female,31,New York,Gold,1140.6,15,4.5,True,27,Satisfied,76.03999999999999,0.003941836019621584,0.03571428571428571
276,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,68.40833333333333,0.005231780021900475,0.07692307692307693
277,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,53.361111111111114,0.007480519480519481,0.02564102564102564
278,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,70.95714285714286,0.0032861645764871578,0.1
279,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,68.03,0.00557757228827242,0.030303030303030304
280,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,58.8125,0.006362672322375398,0.05263157894736842
281,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,73.8,0.003976984261296328,0.05
282,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,71.83636363636364,0.005055611729019211,0.0625
283,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,50.575,0.006512086827824371,0.025
284,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0.0032619775739041795,0.07142857142857142
285,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,0.0057632836660106825,0.01818181818181818
286,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0.007874015748031496,0.041666666666666664
287,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,75.37333333333332,0.003976670201484624,0.037037037037037035
288,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral,68.40833333333333,0.005231780021900475,0.07142857142857142
289,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,53.916666666666664,0.007403598971722365,0.025
290,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,71.43333333333332,0.0032642728665645197,0.09090909090909091
291,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,67.03,0.005660658423953523,0.029411764705882353
292,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,57.5625,0.006717226435536295,0.05
293,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,74.425,0.003775801308944454,0.047619047619047616
294,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,63.90384615384615,0.005049594229035167,0.06666666666666667
295,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,57.82222222222222,0.006712696586114308,0.02631578947368421
296,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,76.12222222222222,0.003427654609101517,0.09090909090909091
297,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,57.550000000000004,0.005639097744360902,0.020833333333333332
298,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,55.1125,0.007241457343290338,0.04
299,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,82.87857142857142,0.0037888573150779304,0.043478260869565216
300,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,72.74545454545455,0.005117324013979031,0.05555555555555555
301,Male,36,San Francisco,Gold,1420.8,19,4.6,False,11,Satisfied,74.77894736842104,0.00323533549022366,0.08333333333333333
302,Female,29,Miami,Silver,730.4,14,4.0,True,50,Unsatisfied,52.17142857142857,0.005468963631391851,0.0196078431372549
303,Female,35,Houston,Bronze,450.6,7,3.3,False,21,Neutral,64.37142857142858,0.007307351638618245,0.045454545454545456
304,Male,31,New York,Gold,1210.6,17,4.8,True,18,Satisfied,71.21176470588235,0.003961703532518983,0.05263157894736842
305,Male,27,Los Angeles,Silver,780.9,11,4.2,False,16,Neutral,70.99090909090908,0.005371530886302597,0.058823529411764705
306,Female,42,Chicago,Bronze,495.25,10,3.5,True,35,Unsatisfied,49.525,0.007052896725440806,0.027777777777777776
307,Male,29,San Francisco,Gold,1390.2,18,4.7,False,9,Satisfied,77.23333333333333,0.0033783783783783786,0.1
308,Male,26,Miami,Silver,670.6,12,3.9,True,46,Unsatisfied,55.88333333333333,0.005807027992852889,0.02127659574468085
309,Female,38,Houston,Bronze,460.9,8,3.2,False,25,Neutral,57.6125,0.0069279064732626116,0.038461538461538464
310,Female,32,New York,Gold,1170.3,14,4.5,True,21,Satisfied,83.59285714285714,0.003841885084948348,0.045454545454545456
311,Male,34,Los Angeles,Silver,810.2,11,4.0,False,14,Neutral,73.65454545454546,0.004930966469428008,0.06666666666666667
312,Female,43,Chicago,Bronze,515.75,9,3.3,True,38,Unsatisfied,57.30555555555556,0.006386066763425254,0.02564102564102564
313,Male,30,San Francisco,Gold,1450.5,20,4.8,False,12,Satisfied,72.525,0.0033069238718567,0.07692307692307693
314,Male,27,Miami,Silver,690.4,13,4.1,True,52,Unsatisfied,53.107692307692304,0.005929997107318484,0.018867924528301886
315,Female,37,Houston,Bronze,420.8,7,3.4,False,24,Neutral,60.114285714285714,0.008060692271218587,0.04
316,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,75.37333333333332,0.003976670201484624,0.037037037037037035
317,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral,68.40833333333333,0.005231780021900475,0.07142857142857142
318,Female,41,Chicago,Bronze,480.25,9,3.6,True,39,Unsatisfied,53.361111111111114,0.007480519480519481,0.025
319,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,70.95714285714286,0.0032861645764871578,0.1
320,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,68.03,0.00557757228827242,0.030303030303030304
321,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,58.8125,0.006362672322375398,0.05263157894736842
322,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,73.8,0.003976984261296328,0.05
323,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,71.83636363636364,0.005055611729019211,0.0625
324,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,50.575,0.006512086827824371,0.025
325,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0.0032619775739041795,0.07142857142857142
326,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,0.0057632836660106825,0.01818181818181818
327,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0.007874015748031496,0.041666666666666664
328,Female,31,New York,Gold,1140.6,15,4.5,True,27,Satisfied,76.03999999999999,0.003941836019621584,0.03571428571428571
